DE_data,fault
0.1448146666666666,21_BA
0.5058079999999999,21_BA
1.40224,21_BA
0.159004,21_BA
-0.593448,21_BA
-0.164012,21_BA
0.2549906666666666,21_BA
-0.0129373333333333,21_BA
0.1206093333333333,21_BA
0.2637546666666666,21_BA
0.0221186666666666,21_BA
0.4164986666666666,21_BA
0.3889546666666666,21_BA
0.3000626666666666,21_BA
-0.066356,21_BA
0.3372053333333333,21_BA
-0.527092,21_BA
0.5717466666666666,21_BA
0.4018919999999999,21_BA
-0.5058079999999999,21_BA
0.5538013333333334,21_BA
0.272936,21_BA
-0.1264519999999999,21_BA
0.5863533333333333,21_BA
0.60096,21_BA
0.077624,21_BA
0.3889546666666666,21_BA
0.2887946666666666,21_BA
-0.1030813333333333,21_BA
0.3221813333333333,21_BA
0.647284,21_BA
-0.017528,21_BA
0.1235306666666666,21_BA
-0.058844,21_BA
0.1761146666666666,21_BA
-0.3301106666666666,21_BA
0.115184,21_BA
-0.166516,21_BA
-0.1811226666666666,21_BA
-0.1473186666666666,21_BA
0.152744,21_BA
0.1272866666666666,21_BA
-0.0129373333333333,21_BA
0.5525493333333333,21_BA
0.3831119999999999,21_BA
-0.3213466666666666,21_BA
0.4949573333333333,21_BA
0.2149266666666666,21_BA
-0.0129373333333333,21_BA
0.8000280000000001,21_BA
0.1085066666666666,21_BA
-0.076372,21_BA
-0.5600613333333333,21_BA
0.370592,21_BA
0.2988106666666666,21_BA
0.052584,21_BA
-0.50706,21_BA
0.6164013333333334,21_BA
0.2570773333333333,21_BA
-0.3121653333333333,21_BA
0.4636573333333333,21_BA
0.709884,21_BA
-0.0671906666666666,21_BA
-0.140224,21_BA
0.1005773333333333,21_BA
0.3860333333333333,21_BA
0.284204,21_BA
0.6956946666666667,21_BA
0.552132,21_BA
-0.1523266666666666,21_BA
0.0383946666666666,21_BA
-0.3939626666666666,21_BA
0.152744,21_BA
0.3321973333333333,21_BA
-0.1022466666666666,21_BA
0.111428,21_BA
0.192808,21_BA
0.6564653333333333,21_BA
0.032552,21_BA
0.5558879999999999,21_BA
0.2274466666666666,21_BA
0.08764,21_BA
0.098908,21_BA
-0.1347986666666666,21_BA
-0.3864506666666666,21_BA
0.733672,21_BA
0.335536,21_BA
0.3351186666666667,21_BA
0.2595813333333333,21_BA
0.620992,21_BA
0.5216666666666666,21_BA
-0.5266746666666666,21_BA
0.2245253333333333,21_BA
0.4611533333333333,21_BA
-0.0638519999999999,21_BA
0.0379773333333333,21_BA
0.2174306666666666,21_BA
0.148988,21_BA
0.6042986666666667,21_BA
-0.3872853333333333,21_BA
0.027544,21_BA
0.0066773333333333,21_BA
0.2378799999999999,21_BA
0.9423386666666668,21_BA
0.5613133333333333,21_BA
0.3096613333333333,21_BA
0.5538013333333334,21_BA
0.305488,21_BA
0.1986506666666666,21_BA
0.2412186666666666,21_BA
0.3877026666666667,21_BA
0.577172,21_BA
0.4686653333333333,21_BA
0.3701746666666666,21_BA
-0.6293386666666667,21_BA
0.4874453333333333,21_BA
0.282952,21_BA
0.6773319999999999,21_BA
0.3776866666666666,21_BA
0.3284413333333333,21_BA
0.230368,21_BA
-0.0918133333333333,21_BA
0.185296,21_BA
0.4490506666666666,21_BA
0.2032413333333333,21_BA
0.2533213333333333,21_BA
1.223204,21_BA
0.687348,21_BA
0.5654866666666667,21_BA
1.0349866666666667,21_BA
0.2545733333333333,21_BA
0.5187453333333333,21_BA
-0.1473186666666666,21_BA
0.21284,21_BA
0.1373026666666666,21_BA
-0.1252,21_BA
-0.0959866666666666,21_BA
0.3334493333333333,21_BA
0.8738959999999999,21_BA
0.1335466666666666,21_BA
-0.0459066666666666,21_BA
0.7357586666666666,21_BA
0.3488906666666666,21_BA
0.7340893333333333,21_BA
0.3584893333333333,21_BA
0.4377826666666666,21_BA
0.3096613333333333,21_BA
0.4811853333333333,21_BA
-0.0417333333333333,21_BA
0.9561106666666668,21_BA
0.042568,21_BA
0.416916,21_BA
0.2337066666666666,21_BA
0.0884746666666666,21_BA
0.2253599999999999,21_BA
-0.5617306666666667,21_BA
-0.3200946666666666,21_BA
-0.0104333333333333,21_BA
-0.0955693333333333,21_BA
-0.260416,21_BA
0.082632,21_BA
-0.0939,21_BA
0.3188426666666666,21_BA
-0.1085066666666666,21_BA
0.3964666666666667,21_BA
1.0583573333333334,21_BA
0.5842666666666667,21_BA
0.4912013333333333,21_BA
-0.7674759999999999,21_BA
0.1297906666666666,21_BA
0.6301733333333334,21_BA
0.5241706666666667,21_BA
0.429436,21_BA
-0.4507199999999999,21_BA
0.209084,21_BA
0.0980733333333333,21_BA
0.2958893333333333,21_BA
-0.2378799999999999,21_BA
0.5742506666666667,21_BA
0.461988,21_BA
0.0267093333333333,21_BA
0.1435626666666666,21_BA
-0.0471586666666666,21_BA
-0.4002226666666666,21_BA
-0.315504,21_BA
0.4077346666666666,21_BA
-0.0955693333333333,21_BA
1.263685333333333,21_BA
0.6351813333333334,21_BA
-0.0183626666666666,21_BA
-0.130208,21_BA
-0.13146,21_BA
0.602212,21_BA
0.604716,21_BA
0.2938026666666666,21_BA
-0.0066773333333333,21_BA
-0.358072,21_BA
0.0079293333333333,21_BA
0.921472,21_BA
-0.330528,21_BA
0.3977186666666666,21_BA
0.0417333333333333,21_BA
0.878904,21_BA
0.4440426666666666,21_BA
0.5362733333333333,21_BA
0.6527093333333334,21_BA
0.1423106666666666,21_BA
1.0437506666666667,21_BA
0.0784586666666666,21_BA
-0.1231133333333333,21_BA
-0.1748626666666666,21_BA
0.8476039999999999,21_BA
0.7674759999999999,21_BA
0.2312026666666666,21_BA
0.4991306666666666,21_BA
-0.3372053333333333,21_BA
0.133964,21_BA
0.2295333333333333,21_BA
-0.1034986666666666,21_BA
-0.0513319999999999,21_BA
0.5805106666666666,21_BA
0.4336093333333333,21_BA
0.5617306666666667,21_BA
0.7670586666666667,21_BA
0.1986506666666666,21_BA
0.1156013333333333,21_BA
0.5817626666666667,21_BA
-0.196564,21_BA
0.3409613333333333,21_BA
0.25666,21_BA
0.711136,21_BA
0.0442373333333333,21_BA
0.927732,21_BA
0.15024,21_BA
0.6101413333333333,21_BA
-0.2061626666666667,21_BA
0.0141893333333333,21_BA
1.062948,21_BA
0.483272,21_BA
-0.0229533333333333,21_BA
0.445712,21_BA
0.008764,21_BA
0.4340266666666666,21_BA
0.0596786666666666,21_BA
-0.355568,21_BA
-0.0158586666666666,21_BA
0.1961466666666666,21_BA
-0.1727759999999999,21_BA
0.25666,21_BA
-0.3196773333333333,21_BA
0.530848,21_BA
0.8830773333333334,21_BA
-0.3722613333333333,21_BA
0.4286013333333333,21_BA
0.209084,21_BA
0.310496,21_BA
0.105168,21_BA
0.2003199999999999,21_BA
0.271684,21_BA
0.2332893333333333,21_BA
0.5617306666666667,21_BA
0.2408013333333333,21_BA
0.0367253333333333,21_BA
0.2324546666666666,21_BA
-0.2587466666666667,21_BA
0.5087293333333333,21_BA
0.7036239999999999,21_BA
0.50706,21_BA
0.1631773333333333,21_BA
0.1306253333333333,21_BA
-0.1360506666666666,21_BA
0.120192,21_BA
-0.4215066666666666,21_BA
0.42568,21_BA
0.1297906666666666,21_BA
0.0897266666666666,21_BA
-0.4160813333333333,21_BA
-0.3584893333333333,21_BA
0.1485706666666666,21_BA
-0.0233706666666666,21_BA
-0.1126799999999999,21_BA
0.0229533333333333,21_BA
0.2558253333333333,21_BA
0.0267093333333333,21_BA
0.4561453333333333,21_BA
0.3359533333333333,21_BA
0.8375879999999999,21_BA
0.495792,21_BA
-0.0217013333333333,21_BA
-0.1206093333333333,21_BA
-0.1598386666666666,21_BA
